1/3/2023 12:00:00 AM,0.650000,0.630000,0.670000,0.670000,0.670000,4700
1/4/2023 12:00:00 AM,0.630000,0.630000,0.660000,0.660000,0.660000,3800
1/5/2023 12:00:00 AM,0.640000,0.600000,0.650000,0.640000,0.640000,20200
1/6/2023 12:00:00 AM,0.610000,0.580000,0.680000,0.630000,0.630000,18000
1/9/2023 12:00:00 AM,0.570000,0.570000,0.630000,0.610000,0.610000,20500
1/10/2023 12:00:00 AM,0.590000,0.590000,0.650000,0.640000,0.640000,10500
1/11/2023 12:00:00 AM,0.630000,0.620000,0.640000,0.640000,0.640000,6200
1/12/2023 12:00:00 AM,0.620000,0.610000,0.640000,0.620000,0.620000,7300
1/13/2023 12:00:00 AM,0.590000,0.590000,0.680000,0.660000,0.660000,18600
1/17/2023 12:00:00 AM,0.640000,0.630000,0.660000,0.640000,0.640000,43300
1/18/2023 12:00:00 AM,0.650000,0.590000,0.670000,0.590000,0.590000,42500
1/19/2023 12:00:00 AM,0.590000,0.590000,0.630000,0.630000,0.630000,42000
1/20/2023 12:00:00 AM,0.600000,0.600000,0.630000,0.600000,0.600000,6700
1/23/2023 12:00:00 AM,0.600000,0.590000,0.660000,0.650000,0.650000,34400
1/24/2023 12:00:00 AM,0.620000,0.620000,0.670000,0.650000,0.650000,16600
1/25/2023 12:00:00 AM,0.650000,0.630000,0.670000,0.670000,0.670000,20700
1/26/2023 12:00:00 AM,0.640000,0.610000,0.670000,0.640000,0.640000,36200
1/27/2023 12:00:00 AM,0.670000,0.660000,0.720000,0.690000,0.690000,128300
1/30/2023 12:00:00 AM,0.700000,0.680000,0.710000,0.690000,0.690000,47300
1/31/2023 12:00:00 AM,0.700000,0.690000,0.710000,0.710000,0.710000,6300
2/1/2023 12:00:00 AM,0.700000,0.700000,0.720000,0.700000,0.700000,14500
2/2/2023 12:00:00 AM,0.680000,0.670000,0.720000,0.680000,0.680000,15000
2/3/2023 12:00:00 AM,0.690000,0.660000,0.700000,0.680000,0.680000,227600
2/6/2023 12:00:00 AM,0.690000,0.670000,0.710000,0.710000,0.710000,12900
2/7/2023 12:00:00 AM,0.680000,0.650000,0.710000,0.700000,0.700000,45900
2/8/2023 12:00:00 AM,0.700000,0.700000,0.800000,0.800000,0.800000,147900
2/9/2023 12:00:00 AM,0.780000,0.750000,0.790000,0.770000,0.770000,59700
2/10/2023 12:00:00 AM,0.800000,0.740000,0.800000,0.770000,0.770000,39300
2/13/2023 12:00:00 AM,0.800000,0.750000,0.810000,0.750000,0.750000,44500
2/14/2023 12:00:00 AM,0.800000,0.750000,0.800000,0.770000,0.770000,39200
2/15/2023 12:00:00 AM,0.800000,0.720000,0.800000,0.730000,0.730000,65300
2/16/2023 12:00:00 AM,0.710000,0.710000,0.780000,0.770000,0.770000,65300
2/17/2023 12:00:00 AM,0.800000,0.760000,0.800000,0.780000,0.780000,7100
2/21/2023 12:00:00 AM,0.800000,0.780000,0.820000,0.790000,0.790000,37100
2/22/2023 12:00:00 AM,0.800000,0.800000,0.810000,0.800000,0.800000,38400
2/23/2023 12:00:00 AM,0.810000,0.760000,0.860000,0.790000,0.790000,87000
2/24/2023 12:00:00 AM,0.830000,0.830000,0.860000,0.830000,0.830000,121200
2/27/2023 12:00:00 AM,0.880000,0.830000,0.900000,0.880000,0.880000,173900
2/28/2023 12:00:00 AM,0.900000,0.860000,0.920000,0.910000,0.910000,131400
3/1/2023 12:00:00 AM,0.920000,0.910000,1.040000,0.980000,0.980000,251500
3/2/2023 12:00:00 AM,1.000000,1.000000,1.190000,1.180000,1.180000,519500
3/3/2023 12:00:00 AM,1.180000,1.020000,1.180000,1.020000,1.020000,150500
3/6/2023 12:00:00 AM,1.200000,0.820000,1.200000,0.920000,0.920000,182300
3/7/2023 12:00:00 AM,1.110000,0.890000,1.110000,0.950000,0.950000,136900
3/8/2023 12:00:00 AM,1.010000,0.860000,1.010000,0.880000,0.880000,34800
3/9/2023 12:00:00 AM,0.840000,0.760000,0.870000,0.770000,0.770000,119400
3/10/2023 12:00:00 AM,0.770000,0.730000,0.810000,0.740000,0.740000,37600
3/13/2023 12:00:00 AM,0.740000,0.660000,0.770000,0.680000,0.680000,35700
3/14/2023 12:00:00 AM,0.690000,0.690000,0.720000,0.690000,0.690000,18100
3/15/2023 12:00:00 AM,0.650000,0.650000,0.680000,0.660000,0.660000,33800
3/16/2023 12:00:00 AM,0.690000,0.690000,0.780000,0.740000,0.740000,69900
3/17/2023 12:00:00 AM,0.750000,0.720000,0.770000,0.770000,0.770000,21100
3/20/2023 12:00:00 AM,0.820000,0.710000,0.820000,0.730000,0.730000,34100
3/21/2023 12:00:00 AM,0.760000,0.710000,0.760000,0.710000,0.710000,26700
3/22/2023 12:00:00 AM,0.730000,0.710000,0.740000,0.730000,0.730000,14700
3/23/2023 12:00:00 AM,0.740000,0.670000,0.740000,0.670000,0.670000,25600
3/24/2023 12:00:00 AM,0.680000,0.660000,0.690000,0.690000,0.690000,18800
3/27/2023 12:00:00 AM,0.690000,0.660000,0.690000,0.670000,0.670000,27900
3/28/2023 12:00:00 AM,0.680000,0.680000,0.730000,0.680000,0.680000,10000
3/29/2023 12:00:00 AM,0.670000,0.600000,0.690000,0.650000,0.650000,92700
3/30/2023 12:00:00 AM,0.660000,0.560000,0.680000,0.620000,0.620000,75000
3/31/2023 12:00:00 AM,0.610000,0.590000,0.640000,0.640000,0.640000,17100
4/3/2023 12:00:00 AM,0.610000,0.610000,0.670000,0.640000,0.640000,36400
4/4/2023 12:00:00 AM,0.610000,0.610000,0.670000,0.660000,0.660000,3200
4/5/2023 12:00:00 AM,0.630000,0.620000,0.640000,0.640000,0.640000,1700
4/6/2023 12:00:00 AM,0.660000,0.640000,0.660000,0.640000,0.640000,2900
4/10/2023 12:00:00 AM,0.640000,0.600000,0.660000,0.620000,0.620000,16300
4/11/2023 12:00:00 AM,0.620000,0.600000,0.630000,0.600000,0.600000,11000
4/12/2023 12:00:00 AM,0.590000,0.580000,0.610000,0.600000,0.600000,6600
4/13/2023 12:00:00 AM,0.580000,0.580000,0.600000,0.580000,0.580000,37000
4/14/2023 12:00:00 AM,0.580000,0.580000,0.610000,0.600000,0.600000,10400
4/17/2023 12:00:00 AM,0.580000,0.580000,0.610000,0.600000,0.600000,9700
4/18/2023 12:00:00 AM,0.600000,0.600000,0.660000,0.630000,0.630000,20300
4/19/2023 12:00:00 AM,0.610000,0.610000,0.610000,0.610000,0.610000,400
4/20/2023 12:00:00 AM,0.610000,0.600000,0.650000,0.610000,0.610000,7500
4/21/2023 12:00:00 AM,0.610000,0.610000,0.640000,0.640000,0.640000,7200
4/24/2023 12:00:00 AM,0.610000,0.610000,0.630000,0.610000,0.610000,3000
4/25/2023 12:00:00 AM,0.610000,0.610000,0.610000,0.610000,0.610000,4000
4/26/2023 12:00:00 AM,0.620000,0.600000,0.630000,0.630000,0.630000,3700
4/27/2023 12:00:00 AM,0.620000,0.620000,0.650000,0.650000,0.650000,28700
4/28/2023 12:00:00 AM,0.650000,0.620000,0.650000,0.620000,0.620000,5500
5/1/2023 12:00:00 AM,0.620000,0.620000,0.650000,0.620000,0.620000,2800
5/2/2023 12:00:00 AM,0.650000,0.620000,0.650000,0.650000,0.650000,4300
5/3/2023 12:00:00 AM,0.650000,0.600000,0.660000,0.600000,0.600000,23700
5/4/2023 12:00:00 AM,0.640000,0.620000,0.650000,0.640000,0.640000,6100
5/5/2023 12:00:00 AM,0.630000,0.620000,0.640000,0.630000,0.630000,1400
5/8/2023 12:00:00 AM,0.660000,0.610000,0.660000,0.650000,0.650000,2500
5/9/2023 12:00:00 AM,0.680000,0.610000,0.680000,0.650000,0.650000,9500
5/10/2023 12:00:00 AM,0.640000,0.620000,0.650000,0.650000,0.650000,4800
5/11/2023 12:00:00 AM,0.650000,0.620000,0.650000,0.620000,0.620000,3200
5/12/2023 12:00:00 AM,0.610000,0.610000,0.630000,0.610000,0.610000,1500
5/15/2023 12:00:00 AM,0.640000,0.600000,0.670000,0.670000,0.670000,54200
5/16/2023 12:00:00 AM,0.670000,0.630000,0.670000,0.630000,0.630000,4500
5/17/2023 12:00:00 AM,0.610000,0.610000,0.630000,0.630000,0.630000,7600
5/18/2023 12:00:00 AM,0.650000,0.600000,0.660000,0.600000,0.600000,4100
5/19/2023 12:00:00 AM,0.620000,0.600000,0.640000,0.640000,0.640000,4100
5/22/2023 12:00:00 AM,0.630000,0.600000,0.630000,0.630000,0.630000,5300
5/23/2023 12:00:00 AM,0.650000,0.630000,0.680000,0.630000,0.630000,18600
5/24/2023 12:00:00 AM,0.660000,0.640000,0.670000,0.670000,0.670000,5500
5/25/2023 12:00:00 AM,0.670000,0.640000,0.670000,0.640000,0.640000,9200
5/26/2023 12:00:00 AM,0.670000,0.610000,0.670000,0.620000,0.620000,8300
5/30/2023 12:00:00 AM,0.650000,0.610000,0.670000,0.610000,0.610000,5300
5/31/2023 12:00:00 AM,0.610000,0.610000,0.650000,0.620000,0.620000,4200
6/1/2023 12:00:00 AM,0.600000,0.600000,0.660000,0.620000,0.620000,6000
6/2/2023 12:00:00 AM,0.650000,0.640000,0.660000,0.660000,0.660000,18900
6/5/2023 12:00:00 AM,0.650000,0.650000,0.670000,0.670000,0.670000,12600
6/6/2023 12:00:00 AM,0.670000,0.660000,0.690000,0.660000,0.660000,27000
6/7/2023 12:00:00 AM,0.670000,0.650000,0.700000,0.660000,0.660000,8700
6/8/2023 12:00:00 AM,0.660000,0.640000,0.660000,0.660000,0.660000,11300
6/9/2023 12:00:00 AM,0.670000,0.640000,0.690000,0.640000,0.640000,4600
6/12/2023 12:00:00 AM,0.620000,0.620000,0.670000,0.670000,0.670000,13900
6/13/2023 12:00:00 AM,0.650000,0.640000,0.690000,0.640000,0.640000,7000
6/14/2023 12:00:00 AM,0.650000,0.640000,0.690000,0.690000,0.690000,22700
6/15/2023 12:00:00 AM,0.660000,0.640000,0.690000,0.690000,0.690000,22800
6/16/2023 12:00:00 AM,0.690000,0.680000,0.710000,0.710000,0.710000,11500
6/20/2023 12:00:00 AM,0.710000,0.690000,0.840000,0.830000,0.830000,50400
6/21/2023 12:00:00 AM,0.880000,0.790000,0.880000,0.840000,0.840000,24000
6/22/2023 12:00:00 AM,0.810000,0.800000,0.840000,0.810000,0.810000,15400
6/23/2023 12:00:00 AM,0.800000,0.800000,0.820000,0.810000,0.810000,14000
6/26/2023 12:00:00 AM,0.850000,0.840000,0.880000,0.850000,0.850000,100700
6/27/2023 12:00:00 AM,0.860000,0.690000,0.880000,0.860000,0.860000,63800
6/28/2023 12:00:00 AM,0.850000,0.850000,0.940000,0.900000,0.900000,66900
6/29/2023 12:00:00 AM,0.900000,0.890000,0.920000,0.920000,0.920000,59300
6/30/2023 12:00:00 AM,0.900000,0.800000,0.930000,0.930000,0.930000,128400
7/3/2023 12:00:00 AM,0.900000,0.770000,0.960000,0.780000,0.780000,85200
7/5/2023 12:00:00 AM,0.810000,0.800000,0.840000,0.800000,0.800000,62700
7/6/2023 12:00:00 AM,0.830000,0.800000,0.850000,0.840000,0.840000,12200
7/7/2023 12:00:00 AM,0.860000,0.810000,0.860000,0.820000,0.820000,20700
7/10/2023 12:00:00 AM,0.800000,0.790000,0.820000,0.800000,0.800000,15100
7/11/2023 12:00:00 AM,0.820000,0.800000,0.830000,0.810000,0.810000,20800
7/12/2023 12:00:00 AM,0.800000,0.780000,0.820000,0.810000,0.810000,21000
7/13/2023 12:00:00 AM,0.810000,0.810000,0.870000,0.850000,0.850000,24300
7/14/2023 12:00:00 AM,0.860000,0.860000,1.000000,0.890000,0.890000,790100
7/17/2023 12:00:00 AM,0.890000,0.810000,0.890000,0.830000,0.830000,65400
7/18/2023 12:00:00 AM,0.820000,0.800000,0.840000,0.840000,0.840000,34900
7/19/2023 12:00:00 AM,0.830000,0.830000,0.940000,0.900000,0.900000,130100
7/20/2023 12:00:00 AM,0.950000,0.870000,0.950000,0.900000,0.900000,33700
7/21/2023 12:00:00 AM,0.910000,0.870000,0.950000,0.880000,0.880000,381400
7/24/2023 12:00:00 AM,0.900000,0.870000,0.910000,0.890000,0.890000,11900
7/25/2023 12:00:00 AM,0.890000,0.850000,0.900000,0.860000,0.860000,11900
7/26/2023 12:00:00 AM,0.880000,0.830000,0.900000,0.900000,0.900000,104000
7/27/2023 12:00:00 AM,0.900000,0.880000,0.910000,0.890000,0.890000,42200
7/28/2023 12:00:00 AM,0.920000,0.850000,0.920000,0.850000,0.850000,166400
7/31/2023 12:00:00 AM,0.890000,0.890000,0.970000,0.930000,0.930000,321000
8/1/2023 12:00:00 AM,1.000000,0.980000,1.070000,1.050000,1.050000,283800
8/2/2023 12:00:00 AM,1.080000,1.000000,1.090000,1.090000,1.090000,171900
8/3/2023 12:00:00 AM,1.060000,1.020000,1.070000,1.050000,1.050000,42300
8/4/2023 12:00:00 AM,1.070000,1.030000,1.120000,1.030000,1.030000,113100
8/7/2023 12:00:00 AM,1.030000,1.030000,1.200000,1.120000,1.120000,284700
8/8/2023 12:00:00 AM,1.070000,1.070000,1.330000,1.300000,1.300000,456500
8/9/2023 12:00:00 AM,1.380000,1.100000,1.380000,1.150000,1.150000,509900
8/10/2023 12:00:00 AM,1.130000,1.100000,1.260000,1.190000,1.190000,156000
8/11/2023 12:00:00 AM,1.190000,1.170000,1.310000,1.180000,1.180000,240300
8/14/2023 12:00:00 AM,1.170000,1.170000,1.270000,1.200000,1.200000,225500
8/15/2023 12:00:00 AM,1.180000,1.160000,1.200000,1.180000,1.180000,163000
8/16/2023 12:00:00 AM,1.170000,1.110000,1.190000,1.130000,1.130000,90900
8/17/2023 12:00:00 AM,1.130000,1.130000,1.200000,1.160000,1.160000,130200
8/18/2023 12:00:00 AM,1.150000,1.140000,1.190000,1.180000,1.180000,33300
8/21/2023 12:00:00 AM,1.160000,1.160000,1.220000,1.190000,1.190000,122300
8/22/2023 12:00:00 AM,1.200000,1.170000,1.210000,1.190000,1.190000,86500
8/23/2023 12:00:00 AM,1.180000,1.100000,1.240000,1.180000,1.180000,588000
8/24/2023 12:00:00 AM,1.200000,1.150000,1.200000,1.180000,1.180000,34500
8/25/2023 12:00:00 AM,1.200000,1.130000,1.200000,1.170000,1.170000,72100
8/28/2023 12:00:00 AM,1.160000,1.160000,1.220000,1.180000,1.180000,124400
8/29/2023 12:00:00 AM,1.170000,1.160000,1.190000,1.180000,1.180000,160700
8/30/2023 12:00:00 AM,1.170000,1.170000,1.210000,1.210000,1.210000,81200
8/31/2023 12:00:00 AM,1.190000,1.180000,1.210000,1.200000,1.200000,46300
9/1/2023 12:00:00 AM,1.200000,1.180000,1.320000,1.320000,1.320000,341500
9/5/2023 12:00:00 AM,1.330000,1.310000,1.380000,1.350000,1.350000,168400
9/6/2023 12:00:00 AM,1.320000,1.230000,1.330000,1.290000,1.290000,75700
9/7/2023 12:00:00 AM,1.240000,1.220000,1.270000,1.220000,1.220000,107100
9/8/2023 12:00:00 AM,1.210000,1.170000,1.250000,1.250000,1.250000,49500
9/11/2023 12:00:00 AM,1.240000,1.200000,1.300000,1.280000,1.280000,41000
9/12/2023 12:00:00 AM,1.250000,1.250000,1.320000,1.260000,1.260000,32200
9/13/2023 12:00:00 AM,1.260000,1.200000,1.260000,1.210000,1.210000,51800
9/14/2023 12:00:00 AM,1.210000,1.210000,1.240000,1.210000,1.210000,42600
9/15/2023 12:00:00 AM,1.180000,1.110000,1.350000,1.250000,1.250000,623000
9/18/2023 12:00:00 AM,1.310000,1.190000,1.310000,1.190000,1.190000,23200
9/19/2023 12:00:00 AM,1.160000,1.150000,1.200000,1.150000,1.150000,112600
9/20/2023 12:00:00 AM,1.130000,1.110000,1.180000,1.140000,1.140000,60700
9/21/2023 12:00:00 AM,1.180000,1.090000,1.180000,1.090000,1.090000,152600
9/22/2023 12:00:00 AM,1.070000,1.010000,1.090000,1.040000,1.040000,149600
9/25/2023 12:00:00 AM,1.010000,1.000000,1.170000,1.120000,1.120000,125100
9/26/2023 12:00:00 AM,1.090000,1.090000,1.200000,1.150000,1.150000,35300
9/27/2023 12:00:00 AM,1.170000,1.130000,1.200000,1.130000,1.130000,46900
9/28/2023 12:00:00 AM,1.140000,1.100000,1.180000,1.100000,1.100000,40300
9/29/2023 12:00:00 AM,1.090000,1.080000,1.170000,1.100000,1.100000,91900
10/2/2023 12:00:00 AM,1.120000,1.110000,1.180000,1.150000,1.150000,62500
10/3/2023 12:00:00 AM,1.150000,1.100000,1.170000,1.100000,1.100000,36200
10/4/2023 12:00:00 AM,1.080000,1.040000,1.150000,1.120000,1.120000,25900
10/5/2023 12:00:00 AM,1.100000,1.090000,1.120000,1.110000,1.110000,23800
10/6/2023 12:00:00 AM,1.090000,1.090000,1.170000,1.150000,1.150000,14700
10/9/2023 12:00:00 AM,1.120000,1.120000,1.190000,1.170000,1.170000,10000
10/10/2023 12:00:00 AM,1.120000,1.120000,1.210000,1.150000,1.150000,15200
10/11/2023 12:00:00 AM,1.120000,1.050000,1.150000,1.050000,1.050000,19100
10/12/2023 12:00:00 AM,1.050000,1.050000,1.120000,1.090000,1.090000,9500
10/13/2023 12:00:00 AM,1.060000,1.060000,1.090000,1.080000,1.080000,14800
10/16/2023 12:00:00 AM,1.100000,1.050000,1.160000,1.090000,1.090000,19900
10/17/2023 12:00:00 AM,1.120000,1.090000,1.200000,1.100000,1.100000,33700
10/18/2023 12:00:00 AM,1.110000,1.080000,1.140000,1.090000,1.090000,22200
10/19/2023 12:00:00 AM,1.070000,1.070000,1.090000,1.090000,1.090000,16100
10/20/2023 12:00:00 AM,1.120000,1.030000,1.120000,1.080000,1.080000,13400
10/23/2023 12:00:00 AM,1.100000,0.970000,1.100000,1.040000,1.040000,124100
10/24/2023 12:00:00 AM,1.020000,1.020000,1.140000,1.080000,1.080000,104300
10/25/2023 12:00:00 AM,1.130000,1.080000,1.170000,1.120000,1.120000,35800
10/26/2023 12:00:00 AM,1.120000,1.080000,1.150000,1.110000,1.110000,7600
10/27/2023 12:00:00 AM,1.090000,1.070000,1.110000,1.090000,1.090000,36900
10/30/2023 12:00:00 AM,1.120000,1.080000,1.120000,1.110000,1.110000,13400
10/31/2023 12:00:00 AM,1.090000,1.090000,1.180000,1.170000,1.170000,7600
11/1/2023 12:00:00 AM,1.180000,1.100000,1.180000,1.170000,1.170000,22000
11/2/2023 12:00:00 AM,1.150000,1.130000,1.230000,1.190000,1.190000,41800
11/3/2023 12:00:00 AM,1.210000,1.160000,1.220000,1.170000,1.170000,45400
11/6/2023 12:00:00 AM,1.200000,1.170000,1.230000,1.180000,1.180000,61100
11/7/2023 12:00:00 AM,1.210000,1.130000,1.210000,1.180000,1.180000,34400
11/8/2023 12:00:00 AM,1.160000,1.160000,1.230000,1.210000,1.210000,97900
11/9/2023 12:00:00 AM,1.260000,1.140000,1.320000,1.180000,1.180000,129400
11/10/2023 12:00:00 AM,1.180000,1.150000,1.190000,1.170000,1.170000,12400
11/13/2023 12:00:00 AM,1.200000,1.160000,1.280000,1.170000,1.170000,50900
11/14/2023 12:00:00 AM,1.200000,1.150000,1.200000,1.150000,1.150000,215300
11/15/2023 12:00:00 AM,1.170000,1.150000,1.210000,1.150000,1.150000,185600
11/16/2023 12:00:00 AM,1.170000,1.150000,1.200000,1.190000,1.190000,13200
11/17/2023 12:00:00 AM,1.180000,1.130000,1.240000,1.150000,1.150000,107400
11/20/2023 12:00:00 AM,1.330000,1.150000,1.330000,1.230000,1.230000,76600
11/21/2023 12:00:00 AM,1.210000,1.150000,1.230000,1.190000,1.190000,48600
11/22/2023 12:00:00 AM,1.220000,1.190000,1.270000,1.240000,1.240000,80800
11/24/2023 12:00:00 AM,1.250000,1.230000,1.350000,1.280000,1.280000,66100
11/27/2023 12:00:00 AM,1.290000,1.230000,1.430000,1.350000,1.350000,225900
11/28/2023 12:00:00 AM,1.430000,1.340000,1.450000,1.370000,1.370000,169200
11/29/2023 12:00:00 AM,1.410000,1.300000,1.450000,1.310000,1.310000,205900
11/30/2023 12:00:00 AM,1.340000,1.210000,1.360000,1.240000,1.240000,101200
12/1/2023 12:00:00 AM,1.260000,1.200000,1.350000,1.300000,1.300000,109800
12/4/2023 12:00:00 AM,1.290000,1.270000,1.350000,1.310000,1.310000,135000
12/5/2023 12:00:00 AM,1.330000,1.290000,1.450000,1.390000,1.390000,364300
12/6/2023 12:00:00 AM,1.400000,1.300000,1.420000,1.310000,1.310000,53300
12/7/2023 12:00:00 AM,1.320000,1.290000,1.360000,1.320000,1.320000,37200
12/8/2023 12:00:00 AM,1.320000,1.260000,1.360000,1.270000,1.270000,40900
12/11/2023 12:00:00 AM,1.300000,1.160000,1.300000,1.250000,1.250000,160300
12/12/2023 12:00:00 AM,1.220000,1.170000,1.240000,1.190000,1.190000,54100
12/13/2023 12:00:00 AM,1.190000,1.180000,1.250000,1.190000,1.190000,57100
12/14/2023 12:00:00 AM,1.170000,1.130000,1.210000,1.160000,1.160000,86800
12/15/2023 12:00:00 AM,1.160000,1.100000,1.240000,1.100000,1.100000,116800
12/18/2023 12:00:00 AM,1.090000,1.090000,1.170000,1.100000,1.100000,34500
12/19/2023 12:00:00 AM,1.090000,1.090000,1.190000,1.130000,1.130000,87300
12/20/2023 12:00:00 AM,1.140000,1.100000,1.190000,1.140000,1.140000,67500
12/21/2023 12:00:00 AM,1.130000,1.050000,1.170000,1.140000,1.140000,52200
12/22/2023 12:00:00 AM,1.120000,1.110000,1.220000,1.220000,1.220000,50900
12/26/2023 12:00:00 AM,1.180000,1.170000,1.240000,1.210000,1.210000,25400
12/27/2023 12:00:00 AM,1.190000,1.160000,1.240000,1.200000,1.200000,98900
12/28/2023 12:00:00 AM,1.230000,1.180000,1.240000,1.200000,1.200000,35800
12/29/2023 12:00:00 AM,1.180000,1.130000,1.190000,1.130000,1.130000,121500
1/2/2024 12:00:00 AM,1.140000,1.120000,1.240000,1.210000,1.210000,98900
1/3/2024 12:00:00 AM,1.200000,1.160000,1.220000,1.200000,1.200000,46500
1/4/2024 12:00:00 AM,1.190000,1.190000,1.310000,1.280000,1.280000,524900
1/5/2024 12:00:00 AM,1.280000,1.190000,1.300000,1.190000,1.190000,174900
1/8/2024 12:00:00 AM,1.150000,1.150000,1.210000,1.160000,1.160000,40500
1/9/2024 12:00:00 AM,1.190000,1.110000,1.200000,1.200000,1.200000,95800
1/10/2024 12:00:00 AM,1.210000,1.140000,1.210000,1.180000,1.180000,47800
1/11/2024 12:00:00 AM,1.170000,1.090000,1.170000,1.140000,1.140000,119800
1/12/2024 12:00:00 AM,1.160000,1.100000,1.160000,1.120000,1.120000,46700
1/16/2024 12:00:00 AM,1.130000,1.040000,1.130000,1.090000,1.090000,78500
1/17/2024 12:00:00 AM,1.070000,0.910000,1.110000,1.090000,1.090000,97300
1/18/2024 12:00:00 AM,1.080000,1.020000,1.100000,1.090000,1.090000,33500
1/19/2024 12:00:00 AM,1.070000,1.020000,1.110000,1.090000,1.090000,39000
1/22/2024 12:00:00 AM,1.060000,0.990000,1.090000,0.990000,0.990000,39500
1/23/2024 12:00:00 AM,0.990000,0.980000,1.140000,1.060000,1.060000,237600
1/24/2024 12:00:00 AM,1.050000,1.030000,1.130000,1.070000,1.070000,18700
1/25/2024 12:00:00 AM,1.050000,1.030000,1.110000,1.080000,1.080000,24600
1/26/2024 12:00:00 AM,1.050000,1.020000,1.090000,1.040000,1.040000,44300
1/29/2024 12:00:00 AM,1.040000,1.010000,1.060000,1.050000,1.050000,14400
1/30/2024 12:00:00 AM,1.030000,0.960000,1.070000,0.980000,0.980000,127200
1/31/2024 12:00:00 AM,0.960000,0.920000,1.000000,0.920000,0.920000,75200
2/1/2024 12:00:00 AM,0.910000,1.100000,0.910000,1.060000,1.060000,270400
2/2/2024 12:00:00 AM,1.090000,1.100000,0.990000,1.070000,1.070000,45800
2/5/2024 12:00:00 AM,1.050000,1.080000,1.040000,1.080000,1.080000,23000
2/5/2024 12:00:00 AM,1.050000,1.080000,1.040000,1.080000,1.080000,22702
2/6/2024 12:00:00 AM,1.060000,1.080000,1.010000,1.080000,1.080000,117987
2/7/2024 12:00:00 AM,1.060000,1.070000,1.040000,1.070000,1.070000,68100
2/8/2024 12:00:00 AM,1.050000,1.070000,1.050000,1.060000,1.060000,23134
